Student_ID,Study_Hours,Attendance,Previous_Marks,Assignments,Internal_Marks,Final_Result
168,2.7,72,57,84,42,Fail
169,1.4,58,37,66,60,Fail
170,6.3,61,65,48,76,Fail
171,7.1,50,37,65,81,Fail
172,1.1,50,87,96,85,Pass
173,5.6,96,89,86,44,Pass
174,3.0,83,79,96,58,Pass
175,6.8,81,57,61,37,Fail
176,2.6,97,70,86,34,Fail
177,7.2,74,93,95,58,Pass
178,4.5,89,56,69,76,Pass
179,9.4,94,92,82,97,Pass
180,2.2,50,46,87,74,Fail
181,4.1,65,62,56,31,Fail
182,2.0,88,58,65,56,Fail
183,9.3,54,42,75,65,Pass
184,8.9,71,75,40,65,Pass
185,3.3,78,64,47,55,Fail
186,6.9,52,35,88,72,Fail
187,8.4,61,98,74,56,Pass
188,6.0,75,76,91,98,Pass
189,5.8,65,54,54,49,Fail
190,3.2,86,95,86,40,Pass
191,1.8,71,39,95,67,Fail
192,9.1,78,85,61,35,Pass
193,9.1,63,59,53,52,Fail
194,6.7,77,34,65,76,Fail
195,4.1,54,62,67,75,Fail
196,4.1,96,94,62,41,Pass
197,7.5,98,47,53,42,Fail
198,9.1,79,78,63,91,Pass
199,9.0,95,40,41,89,Pass
200,8.0,54,55,84,72,Pass
